station_id,borrowed,returned,net,move_out,move_in
171,6.0,8.0,2.0,2.0,0.0
183,4.0,3.0,-1.0,0.0,1.0
189,7.0,3.0,-4.0,0.0,4.0
225,1.0,0.0,-1.0,0.0,1.0
246,16.0,3.0,-13.0,0.0,13.0
247,12.0,1.0,-11.0,0.0,11.0
248,12.0,7.0,-5.0,0.0,5.0
249,11.0,5.0,-6.0,0.0,6.0
250,5.0,10.0,5.0,5.0,0.0
251,3.0,4.0,1.0,1.0,0.0
252,2.0,1.0,-1.0,0.0,1.0
253,3.0,3.0,0.0,0.0,0.0
254,4.0,10.0,6.0,6.0,0.0
255,0.0,2.0,2.0,2.0,0.0
256,5.0,2.0,-3.0,0.0,3.0
257,5.0,11.0,6.0,6.0,0.0
258,6.0,5.0,-1.0,0.0,1.0
259,15.0,2.0,-13.0,0.0,13.0
260,6.0,2.0,-4.0,0.0,4.0
261,11.0,4.0,-7.0,0.0,7.0
262,4.0,7.0,3.0,3.0,0.0
264,6.0,4.0,-2.0,0.0,2.0
265,12.0,11.0,-1.0,0.0,1.0
266,2.0,2.0,0.0,0.0,0.0
273,1.0,5.0,4.0,4.0,0.0
275,5.0,0.0,-5.0,0.0,5.0
277,0.0,0.0,0.0,0.0,0.0
284,0.0,0.0,0.0,0.0,0.0
285,0.0,0.0,0.0,0.0,0.0
289,3.0,7.0,4.0,4.0,0.0
290,2.0,8.0,6.0,6.0,0.0
296,6.0,2.0,-4.0,0.0,4.0
297,0.0,0.0,0.0,0.0,0.0
340,1.0,1.0,0.0,0.0,0.0
341,1.0,0.0,-1.0,0.0,1.0
342,0.0,0.0,0.0,0.0,0.0
343,0.0,0.0,0.0,0.0,0.0
344,0.0,1.0,1.0,1.0,0.0
345,5.0,0.0,-5.0,0.0,5.0
346,4.0,4.0,0.0,0.0,0.0
347,1.0,1.0,0.0,0.0,0.0
349,0.0,0.0,0.0,0.0,0.0
350,0.0,0.0,0.0,0.0,0.0
351,0.0,0.0,0.0,0.0,0.0
352,2.0,5.0,3.0,3.0,0.0
353,0.0,0.0,0.0,0.0,0.0
354,2.0,0.0,-2.0,0.0,2.0
355,2.0,5.0,3.0,3.0,0.0
356,5.0,0.0,-5.0,0.0,5.0
357,1.0,7.0,6.0,6.0,0.0
358,1.0,4.0,3.0,3.0,0.0
359,0.0,1.0,1.0,1.0,0.0
365,0.0,0.0,0.0,0.0,0.0
366,4.0,11.0,7.0,7.0,0.0
648,0.0,3.0,3.0,3.0,0.0
